14/03/2024 17:12:08 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
14/03/2024 17:25:48 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
14/03/2024 17:25:48 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:08:02 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:08:02 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:12:41 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:12:41 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:12:59 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:12:59 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:31:14 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:31:14 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:38:41 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:38:41 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:50:36 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:50:36 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 17:53:27 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 17:53:27 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 18:10:10 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 18:10:10 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
17/03/2024 18:18:27 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mconsnection done[0;39m 
17/03/2024 18:18:27 [34m[0;39m[main]  [34mINFO [0;39m %PARSER_ERROR[logger] - [34mWeb service Hosted[0;39m 
