[33m2024-04-17 11:39:54,221[0;39m [31m[INFO][0;39m com.controllers.spring.Application restartedMain [34mStarting Application using Java 1.8.0_292 on WPG02VB9F with PID 13228 (C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeController\target\classes started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeController)
[0;39m[33m2024-04-17 11:39:54,221[0;39m [31m[INFO][0;39m com.controllers.spring.Application restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-17 11:39:54,289[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxbhatka\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxbhatka/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxbhatka/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxbhatka/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxbhatka/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-17 11:39:54,300[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-04-17 11:39:54,300[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-04-17 11:39:54,896[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-17 11:39:54,919[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-17 11:39:55,101[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$43c7c71c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-17 11:39:55,149[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-17 11:39:55,399[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 9000 (http)
[0;39m[33m2024-04-17 11:39:55,399[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
