[33m2024-04-19 09:09:37,006[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 13192 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:09:37,038[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:09:39,825[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:09:39,911[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 48 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:09:41,041[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97c4127c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:09:41,285[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:09:46,015[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:09:46,027[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:09:47,319[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:09:47,335[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:09:48,139[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 12.18 seconds (JVM running for 17.785)
[0;39m[33m2024-04-19 09:09:51,160[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:09:51,191[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:10:29,542[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 5472 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:10:29,542[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
